877,BC Igokea,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/877/BC-Igokea
165,Shandong,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/165/Shandong
152,Aykon TED Kolejliler Ankara,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/152/Aykon-TED-Kolejliler-Ankara
270,King Wilki Morskie Szczecin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/270/King-Wilki-Morskie-Szczecin
659,Mersin BSB,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/659/Mersin-BSB
67,Buducnost,https://basketball.realgm.com/international/league/18/Adriatic-League-Liga-ABA/team/67/Buducnost
961,Plymouth University Raiders,https://basketball.realgm.com/international/league/69/British-BBL/team/961/Plymouth-University-Raiders
530,Gigantes,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/530/Gigantes
27,KK Mega Bemax,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/27/KK-Mega-Bemax
463,BK Valmiera,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/463/BK-Valmiera
457,Lietkabelis,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/457/Lietkabelis
463,BK Valmiera,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/463/BK-Valmiera
459,Zalakeramia-ZTE KK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/459/Zalakeramia-ZTE-KK
1044,Caceres Patrimonio de la Humanidad,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1044/Caceres-Patrimonio-de-la-Humanidad
1422,Cambados Xuven,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1422/Cambados-Xuven
1045,Bodegas Rioja Vega Logrono,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1045/Bodegas-Rioja-Vega-Logrono
1233,CEBA Guadalajara,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1233/CEBA-Guadalajara
270,King Wilki Morskie Szczecin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/270/King-Wilki-Morskie-Szczecin
1602,Twarde Pierniki Torun,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1602/Twarde-Pierniki-Torun
883,HEO Bileca,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/883/HEO-Bileca
1031,Saenz Horeca Araberri,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1031/Saenz-Horeca-Araberri
270,King Wilki Morskie Szczecin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/270/King-Wilki-Morskie-Szczecin
683,Phoenix Hagen,https://basketball.realgm.com/international/league/15/German-BBL/team/683/Phoenix-Hagen
723,BC VEF Riga,https://basketball.realgm.com/international/league/2/Eurocup/team/723/BC-VEF-Riga
45,Pau-Orthez,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/45/Pau-Orthez
40,KK Bosna,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/40/KK-Bosna
1206,Basket Esch,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1206/Basket-Esch
951,Mississauga Power,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/951/Mississauga-Power
168,Boulogne-Levallois,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/168/Boulogne-Levallois
790,Aix Maurienne Savoie Basket,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/790/Aix-Maurienne-Savoie-Basket
684,Walter Tigers Tubingen,https://basketball.realgm.com/international/league/15/German-BBL/team/684/Walter-Tigers-Tubingen
377,Eisbaren Bremerhaven,https://basketball.realgm.com/international/league/15/German-BBL/team/377/Eisbaren-Bremerhaven
675,Vanoli Cremona,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/675/Vanoli-Cremona
434,KK Mornar,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/434/KK-Mornar
747,Polpharma Starogard Gdanski,https://basketball.realgm.com/international/league/21/Polish-TBL/team/747/Polpharma-Starogard-Gdanski
926,BC Boncourt Red Team,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/926/BC-Boncourt-Red-Team
1618,ASA Koroivos Amaliadas,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1618/ASA-Koroivos-Amaliadas
1618,ASA Koroivos Amaliadas,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1618/ASA-Koroivos-Amaliadas
723,BC VEF Riga,https://basketball.realgm.com/international/league/2/Eurocup/team/723/BC-VEF-Riga
638,Shanxi Zhongyu,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/638/Shanxi-Zhongyu
1470,Sichuan Blue Whales,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/1470/Sichuan-Blue-Whales
683,Phoenix Hagen,https://basketball.realgm.com/international/league/15/German-BBL/team/683/Phoenix-Hagen
665,Hapoel Unet Holon,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/665/Hapoel-Unet-Holon
50,Zalgiris,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/50/Zalgiris
217,KK Zadar,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/217/KK-Zadar
720,Kolossos Rodou BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/720/Kolossos-Rodou-BC
459,Zalakeramia-ZTE KK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/459/Zalakeramia-ZTE-KK
1025,BK Inter Bratislava,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1025/BK-Inter-Bratislava
665,Hapoel Unet Holon,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/665/Hapoel-Unet-Holon
508,Hapoel Eilat,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/508/Hapoel-Eilat
41,PAOK BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/41/PAOK-BC
472,Energa Czarni Slupsk,https://basketball.realgm.com/international/league/21/Polish-TBL/team/472/Energa-Czarni-Slupsk
1025,BK Inter Bratislava,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1025/BK-Inter-Bratislava
744,Stelmet Zielona Gora,https://basketball.realgm.com/international/league/21/Polish-TBL/team/744/Stelmet-Zielona-Gora
184,Montakit Fuenlabrada,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/184/Montakit-Fuenlabrada
957,Leicester Riders,https://basketball.realgm.com/international/league/69/British-BBL/team/957/Leicester-Riders
14,Guangdong Dongguan,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/14/Guangdong-Dongguan
1288,Mogi das Cruzes,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/1288/Mogi-das-Cruzes
1239,Randers Cimbria,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/1239/Randers-Cimbria
128,Maccabi Bazan Haifa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/128/Maccabi-Bazan-Haifa
1239,Randers Cimbria,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/1239/Randers-Cimbria
1239,Randers Cimbria,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/1239/Randers-Cimbria
1466,KK Gradanski Bijeljina,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/1466/KK-Gradanski-Bijeljina
1239,Randers Cimbria,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/1239/Randers-Cimbria
1236,B The Travel Brand Mallorca Palma,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1236/B-The-Travel-Brand-Mallorca-Palma
1582,BIS Baskets Speyer,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1582/BIS-Baskets-Speyer
72,TV 1862 Langen,https://basketball.realgm.com/international/league/101/German-Pro-B/team/72/TV-1862-Langen
226,Hitachi Sun Rockers,https://basketball.realgm.com/international/league/61/Japanese-JBL/team/226/Hitachi-Sun-Rockers
874,KK Kumanovo,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/874/KK-Kumanovo
875,Kozuv Gevgelija,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/875/Kozuv-Gevgelija
874,KK Kumanovo,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/874/KK-Kumanovo
744,Stelmet Zielona Gora,https://basketball.realgm.com/international/league/21/Polish-TBL/team/744/Stelmet-Zielona-Gora
1031,Saenz Horeca Araberri,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1031/Saenz-Horeca-Araberri
827,Jamtland Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/827/Jamtland-Basket
1068,La Union de Formosa,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1068/La-Union-de-Formosa
14,Guangdong Dongguan,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/14/Guangdong-Dongguan
1378,ETB Wohnbau Baskets Essen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1378/ETB-Wohnbau-Baskets-Essen
818,Aris Leeuwarden,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/818/Aris-Leeuwarden-
660,Eskishehir Basket,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/660/Eskishehir-Basket
875,Kozuv Gevgelija,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/875/Kozuv-Gevgelija
742,Xinjiang Guanghui,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/742/Xinjiang-Guanghui
173,Rouen Metropole Basket,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/173/Rouen-Metropole-Basket
503,FC Mulhouse Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/503/FC-Mulhouse-Basket
811,CZG Veroli,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/811/CZG-Veroli
1418,2B Control Trapani,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1418/2B-Control-Trapani
1418,2B Control Trapani,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1418/2B-Control-Trapani
473,ICL Manresa,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/473/ICL-Manresa
671,Novipiu Casale Monferrato,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/671/Novipiu-Casale-Monferrato
258,Kedainiai Nevezis,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/258/Kedainiai-Nevezis
434,KK Mornar,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/434/KK-Mornar
898,KK Teodo Tivat,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/898/KK-Teodo-Tivat
897,BC Ulcinjska Rivijera,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/897/BC-Ulcinjska-Rivijera
1603,Wikana Start S.A. Lublin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1603/Wikana-Start-SA-Lublin
1614,CS Universitatea Cluj,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/1614/CS-Universitatea-Cluj
976,MBK Handlova,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/976/MBK-Handlova
458,Helios Domzale,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/458/Helios-Domzale
338,Galatasaray,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/338/Galatasaray
461,Tsmoki-Minsk,https://basketball.realgm.com/international/league/3/Eurochallenge/team/461/Tsmoki-Minsk
719,KAOD BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/719/KAOD-BC
674,Sidigas Avellino,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/674/Sidigas-Avellino
1108,Royal Hali Gaziantep,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1108/Royal-Hali-Gaziantep
397,BC Levski Lukoil,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/397/BC-Levski-Lukoil
1612,Titanicos,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1612/Titanicos
1602,Twarde Pierniki Torun,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1602/Twarde-Pierniki-Torun
401,Keravnos Strovolou,https://basketball.realgm.com/international/league/3/Eurochallenge/team/401/Keravnos-Strovolou
1345,Keflavik,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1345/Keflavik
751,Rapla BS,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/751/Rapla-BS
684,Walter Tigers Tubingen,https://basketball.realgm.com/international/league/15/German-BBL/team/684/Walter-Tigers-Tubingen
1576,Fraport Skyliners Juniors,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1576/Fraport-Skyliners-Juniors
672,Pasta Reggia JuveCaserta,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/672/Pasta-Reggia-JuveCaserta
1065,Fuerza Regia,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1065/Fuerza-Regia
1206,Basket Esch,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1206/Basket-Esch
930,SAM Basket Massagno,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/930/SAM-Basket-Massagno
128,Maccabi Bazan Haifa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/128/Maccabi-Bazan-Haifa
1061,Pioneros,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1061/Pioneros
516,Halifax Hurricanes,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/516/Halifax-Hurricanes
950,Island Storm,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/950/Island-Storm
737,BC Anwil,https://basketball.realgm.com/international/league/35/VTB-United-League/team/737/BC-Anwil
458,Helios Domzale,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/458/Helios-Domzale
66,KK Vrsac Swisslion,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/66/KK-Vrsac-Swisslion
1463,Istanbul Teknik Universiteti,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1463/Istanbul-Teknik-Universiteti
957,Leicester Riders,https://basketball.realgm.com/international/league/69/British-BBL/team/957/Leicester-Riders
720,Kolossos Rodou BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/720/Kolossos-Rodou-BC
18,KIROLBET Baskonia Vitoria-Gasteiz,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/18/KIROLBET-Baskonia-Vitoria-Gasteiz
42,KK Cibona,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/42/KK-Cibona
472,Energa Czarni Slupsk,https://basketball.realgm.com/international/league/21/Polish-TBL/team/472/Energa-Czarni-Slupsk
353,Turk Telekom,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/353/Turk-Telekom
137,Zenit Saint Petersburg,https://basketball.realgm.com/international/league/9/Russian-PBL/team/137/Zenit-Saint-Petersburg
45,Pau-Orthez,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/45/Pau-Orthez
1249,Etoile Charleville-Mezieres,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/1249/Etoile-Charleville-Mezieres
1396,Union Basket Chartres Masculin,https://basketball.realgm.com/international/league/96/French-NM1/team/1396/Union-Basket-Chartres-Masculin
503,FC Mulhouse Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/503/FC-Mulhouse-Basket
100,Cholet Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/100/Cholet-Basket
660,Eskishehir Basket,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/660/Eskishehir-Basket
75,AEK Athens,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/75/AEK-Athens
1527,Leeds Force,https://basketball.realgm.com/international/league/69/British-BBL/team/1527/Leeds-Force
943,Liga Sorocabana,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/943/Liga-Sorocabana
34,KK Partizan,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/34/KK-Partizan
1393,Union La Rochelle,https://basketball.realgm.com/international/league/96/French-NM1/team/1393/Union-La-Rochelle
664,Maccabi Ashdod,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/664/Maccabi-Ashdod
796,ALM Evreux Basket,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/796/ALM-Evreux-Basket
662,Trabzonspor,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/662/Trabzonspor
1432,Estudiantes Concordia,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1432/Estudiantes-Concordia
895,Egis Kormend,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/895/Egis-Kormend
678,Fraport Skyliners,https://basketball.realgm.com/international/league/15/German-BBL/team/678/Fraport-Skyliners
915,Horsholm 79ers,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/915/Horsholm-79ers
1004,Quimsa,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1004/Quimsa
683,Phoenix Hagen,https://basketball.realgm.com/international/league/15/German-BBL/team/683/Phoenix-Hagen
532,Halcones Rojos,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/532/Halcones-Rojos
332,KK Borac Cacak,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/332/KK-Borac-Cacak
1276,KK Ibar Rozaje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1276/KK-Ibar-Rozaje
850,BC Odessa,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/850/BC-Odessa
793,SO Maritime Boulogne,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/793/SO-Maritime-Boulogne
1395,Sorgues Basket Club,https://basketball.realgm.com/international/league/96/French-NM1/team/1395/Sorgues-Basket-Club
888,Marso NYKK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/888/Marso-NYKK
1061,Pioneros,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1061/Pioneros
85,CSP Limoges,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/85/CSP-Limoges
241,Centro Juventud Sionista,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/241/Centro-Juventud-Sionista
446,Euroins Cherno More,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/446/Euroins-Cherno-More
953,Cheshire Phoenix,https://basketball.realgm.com/international/league/69/British-BBL/team/953/Cheshire-Phoenix
8,Le Mans Sarthe Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/8/Le-Mans-Sarthe-Basket
1064,Halcones UV Xalapa,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1064/Halcones-UV-Xalapa
532,Halcones Rojos,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/532/Halcones-Rojos
1041,Planasa Navarra,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1041/Planasa-Navarra
1041,Planasa Navarra,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1041/Planasa-Navarra
1572,Hertener Loewen Basketball,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1572/Hertener-Loewen-Basketball
290,Fujian,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/290/Fujian
36,Hapoel Galil Gilboa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/36/Hapoel-Galil-Gilboa
152,Aykon TED Kolejliler Ankara,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/152/Aykon-TED-Kolejliler-Ankara
1479,Homenetmen Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1479/Homenetmen-Beirut
173,Rouen Metropole Basket,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/173/Rouen-Metropole-Basket
152,Aykon TED Kolejliler Ankara,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/152/Aykon-TED-Kolejliler-Ankara
212,Real Betis Energia Plus,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/212/Real-Betis-Energia-Plus
226,Hitachi Sun Rockers,https://basketball.realgm.com/international/league/61/Japanese-JBL/team/226/Hitachi-Sun-Rockers
381,Al Moutahed Tripoli,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/381/Al-Moutahed-Tripoli
238,Libertad,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/238/Libertad
1068,La Union de Formosa,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1068/La-Union-de-Formosa
731,Szolnoki Olaj,https://basketball.realgm.com/international/league/3/Eurochallenge/team/731/Szolnoki-Olaj
1261,KFUM Nassjo Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/1261/KFUM-Nassjo-Basket
874,KK Kumanovo,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/874/KK-Kumanovo
683,Phoenix Hagen,https://basketball.realgm.com/international/league/15/German-BBL/team/683/Phoenix-Hagen
1460,KK Zeta 2011 Golubovci,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1460/KK-Zeta-2011-Golubovci
487,KK Sutjeska,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/487/KK-Sutjeska
698,KK Smederevo 1953,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/698/KK-Smederevo-1953
339,Besiktas Sompo Japan,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/339/Besiktas-Sompo-Japan
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
1585,Hebeisen White Wings Hanau,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1585/Hebeisen-White-Wings-Hanau
724,BK Ventspils,https://basketball.realgm.com/international/league/3/Eurochallenge/team/724/BK-Ventspils
807,Enel Brindisi,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/807/Enel-Brindisi
1244,Orlandina Basket,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1244/Orlandina-Basket
290,Fujian,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/290/Fujian
76,Shanghai Dongfang,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/76/Shanghai-Dongfang
1034,Carrefour El Bulevar,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1034/Carrefour-El-Bulevar
1245,Azzurro Basket Napoli,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1245/Azzurro-Basket-Napoli
672,Pasta Reggia JuveCaserta,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/672/Pasta-Reggia-JuveCaserta
1479,Homenetmen Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1479/Homenetmen-Beirut
803,Credito Di Romagna Forli,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/803/Credito-Di-Romagna-Forli
1244,Orlandina Basket,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1244/Orlandina-Basket
1258,BK Jekabpils,https://basketball.realgm.com/international/league/27/Latvian-LBL/team/1258/BK-Jekabpils
463,BK Valmiera,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/463/BK-Valmiera
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
950,Island Storm,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/950/Island-Storm
950,Island Storm,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/950/Island-Storm
897,BC Ulcinjska Rivijera,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/897/BC-Ulcinjska-Rivijera
214,Chalon-Sur-Saone,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/214/Chalon-Sur-Saone
793,SO Maritime Boulogne,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/793/SO-Maritime-Boulogne
1373,BG Karlsruhe,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1373/BG-Karlsruhe
1380,VfL Kirchheim Knights,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1380/VfL-Kirchheim-Knights
731,Szolnoki Olaj,https://basketball.realgm.com/international/league/3/Eurochallenge/team/731/Szolnoki-Olaj
381,Al Moutahed Tripoli,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/381/Al-Moutahed-Tripoli
1175,Erdgas Ehingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1175/Erdgas-Ehingen
1537,RSV Eintracht Stahnsdorf,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1537/RSV-Eintracht-Stahnsdorf
173,Rouen Metropole Basket,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/173/Rouen-Metropole-Basket
508,Hapoel Eilat,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/508/Hapoel-Eilat
672,Pasta Reggia JuveCaserta,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/672/Pasta-Reggia-JuveCaserta
185,Hapoel Bank Yahav Jerusalem,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/185/Hapoel-Bank-Yahav-Jerusalem
803,Credito Di Romagna Forli,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/803/Credito-Di-Romagna-Forli
672,Pasta Reggia JuveCaserta,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/672/Pasta-Reggia-JuveCaserta
865,CSM Oradea,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/865/CSM-Oradea
874,KK Kumanovo,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/874/KK-Kumanovo
1425,Orangeville A's,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/1425/Orangeville-As
639,Unitri/Magazine Uberlandia,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/639/Unitri-Magazine-Uberlandia
12,Union Olimpija,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/12/Union-Olimpija
18,KIROLBET Baskonia Vitoria-Gasteiz,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/18/KIROLBET-Baskonia-Vitoria-Gasteiz
930,SAM Basket Massagno,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/930/SAM-Basket-Massagno
184,Montakit Fuenlabrada,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/184/Montakit-Fuenlabrada
241,Centro Juventud Sionista,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/241/Centro-Juventud-Sionista
1258,BK Jekabpils,https://basketball.realgm.com/international/league/27/Latvian-LBL/team/1258/BK-Jekabpils
1417,Aries Trikala BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1417/Aries-Trikala-BC
1425,Orangeville A's,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/1425/Orangeville-As
950,Island Storm,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/950/Island-Storm
589,AEK Larnaca,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/589/AEK-Larnaca
734,Michelin Etha Engomis,https://basketball.realgm.com/international/league/3/Eurochallenge/team/734/Michelin-Etha-Engomis
343,Bayern Munich,https://basketball.realgm.com/international/league/15/German-BBL/team/343/Bayern-Munich
1175,Erdgas Ehingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1175/Erdgas-Ehingen
338,Galatasaray,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/338/Galatasaray
1253,BC Timba Timisoara,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/1253/BC-Timba-Timisoara
1631,MAFC Budapest,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/1631/MAFC-Budapest
669,Banco di Sardegna Sassari,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/669/Banco-di-Sardegna-Sassari
