1238,Atletico Argentino de Junin,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1238/Atletico-Argentino-de-Junin
1684,Ferrocarril Oeste Capital Federal,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1684/Ferrocarril-Oeste-Capital-Federal
877,BC Igokea,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/877/BC-Igokea
18,KIROLBET Baskonia Vitoria-Gasteiz,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/18/KIROLBET-Baskonia-Vitoria-Gasteiz
30,Pallacanestro Biella,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/30/Pallacanestro-Biella
1343,Ungmennafelagio Snaefell,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1343/Ungmennafelagio-Snaefell
1752,FC Schalke 04,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1752/FC-Schalke-04
685,Giessen 46ers,https://basketball.realgm.com/international/league/15/German-BBL/team/685/Giessen-46ers
478,Port of Antwerp Giants,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/478/Port-of-Antwerp-Giants
58,OpenJobMetis Varese,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/58/OpenJobMetis-Varese
825,Boras Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/825/Boras-Basket
1600,AZS Polfarmex Kutno,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1600/AZS-Polfarmex-Kutno
1344,Stjarnan,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1344/Stjarnan
1344,Stjarnan,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1344/Stjarnan
1342,Thor Thorl,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1342/Thor-Thorl
129,Tecnyconta Zaragoza,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/129/Tecnyconta-Zaragoza
1665,Rhein Stars Koeln,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1665/Rhein-Stars-Koeln
1178,Science City Jena,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1178/Science-City-Jena
1584,Noma Iserlohn Kangaroos,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1584/Noma-Iserlohn-Kangaroos
1238,Atletico Argentino de Junin,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1238/Atletico-Argentino-de-Junin
1684,Ferrocarril Oeste Capital Federal,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1684/Ferrocarril-Oeste-Capital-Federal
1371,BG Goettingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1371/BG-Goettingen
1620,Columbian DYIP,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/1620/Columbian-DYIP
1240,Northport Batang Pier,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/1240/Northport-Batang-Pier
1744,Phoenix Fuel Masters,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/1744/Phoenix-Fuel-Masters
1241,Purefoods Star Hotshots,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/1241/Purefoods-Star-Hotshots
983,Fuerza Guinda de Nogales,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/983/Fuerza-Guinda-de-Nogales
989,Frayles de Guasave,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/989/Frayles-de-Guasave
1745,Vaqueros de Agua Prieta,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/1745/Vaqueros-de-Agua-Prieta
986,Ostioneros de Guaymas,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/986/Ostioneros-de-Guaymas
985,Rayos de Hermosillo,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/985/Rayos-de-Hermosillo
982,Zonkeys de Tijuana,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/982/Zonkeys-de-Tijuana
989,Frayles de Guasave,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/989/Frayles-de-Guasave
654,JSF Nanterre,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/654/JSF-Nanterre
214,Chalon-Sur-Saone,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/214/Chalon-Sur-Saone
289,Zhejiang Guangsha,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/289/Zhejiang-Guangsha
1239,Randers Cimbria,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/1239/Randers-Cimbria
459,Zalakeramia-ZTE KK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/459/Zalakeramia-ZTE-KK
1575,Rostock Seawolves,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1575/Rostock-Seawolves
1371,BG Goettingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1371/BG-Goettingen
654,JSF Nanterre,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/654/JSF-Nanterre
1592,BC Nokia,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/1592/BC-Nokia
840,Allianz Swans Gmunden,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/840/Allianz-Swans-Gmunden
11,KK Zagreb,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/11/KK-Zagreb
1261,KFUM Nassjo Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/1261/KFUM-Nassjo-Basket
1231,BK Lions Jindrichuv Hradec,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1231/BK-Lions-Jindrichuv-Hradec
919,Team FOG Naestved,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/919/Team-FOG-Naestved
915,Horsholm 79ers,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/915/Horsholm-79ers
791,Antibes,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/791/Antibes
1353,SC Rasta Vechta,https://basketball.realgm.com/international/league/15/German-BBL/team/1353/SC-Rasta-Vechta
270,King Wilki Morskie Szczecin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/270/King-Wilki-Morskie-Szczecin
1581,Licher Basket Baeren,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1581/Licher-Basket-Baeren
687,s.Oliver Baskets,https://basketball.realgm.com/international/league/15/German-BBL/team/687/sOliver-Baskets
1085,Uni Baskets Paderborn,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1085/Uni-Baskets-Paderborn
1575,Rostock Seawolves,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1575/Rostock-Seawolves
1028,MoraBanc Andorra,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1028/MoraBanc-Andorra
1070,Weber Bahia Estudiantes,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1070/Weber-Bahia-Estudiantes
56,Valencia Basket,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/56/Valencia-Basket
828,BC LF Lulea,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/828/BC-LF-Lulea
1966,Halcones Ciudad Obregon,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/1966/Halcones-Ciudad-Obregon
1378,ETB Wohnbau Baskets Essen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1378/ETB-Wohnbau-Baskets-Essen
695,Belfius Mons-Hainaut,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/695/Belfius-Mons-Hainaut
81,Proximus Spirou Charleroi,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/81/Proximus-Spirou-Charleroi
1085,Uni Baskets Paderborn,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1085/Uni-Baskets-Paderborn
30,Pallacanestro Biella,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/30/Pallacanestro-Biella
25,Adelaide,https://basketball.realgm.com/international/league/5/Australian-NBL/team/25/Adelaide
1592,BC Nokia,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/1592/BC-Nokia
215,HARKO Merlins Crailsheim,https://basketball.realgm.com/international/league/94/German-Pro-A/team/215/HARKO-Merlins-Crailsheim
215,HARKO Merlins Crailsheim,https://basketball.realgm.com/international/league/94/German-Pro-A/team/215/HARKO-Merlins-Crailsheim
181,Telekom Baskets Bonn,https://basketball.realgm.com/international/league/15/German-BBL/team/181/Telekom-Baskets-Bonn
181,Telekom Baskets Bonn,https://basketball.realgm.com/international/league/15/German-BBL/team/181/Telekom-Baskets-Bonn
274,Trefl Sopot,https://basketball.realgm.com/international/league/21/Polish-TBL/team/274/Trefl-Sopot
274,Trefl Sopot,https://basketball.realgm.com/international/league/21/Polish-TBL/team/274/Trefl-Sopot
1278,AS Apollon Patras,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1278/AS-Apollon-Patras
840,Allianz Swans Gmunden,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/840/Allianz-Swans-Gmunden
1025,BK Inter Bratislava,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1025/BK-Inter-Bratislava
1223,Manchester Giants,https://basketball.realgm.com/international/league/69/British-BBL/team/1223/Manchester-Giants
1223,Manchester Giants,https://basketball.realgm.com/international/league/69/British-BBL/team/1223/Manchester-Giants
1223,Manchester Giants,https://basketball.realgm.com/international/league/69/British-BBL/team/1223/Manchester-Giants
1346,UMFN Njardvik,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1346/UMFN-Njardvik
529,Bucaneros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/529/Bucaneros
987,Pioneros de Los Mochis,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/987/Pioneros-de-Los-Mochis
685,Giessen 46ers,https://basketball.realgm.com/international/league/15/German-BBL/team/685/Giessen-46ers
1687,BM Slam Stal Ostrow WLKP,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1687/BM-Slam-Stal-Ostrow-WLKP
1392,Quimper UJAP,https://basketball.realgm.com/international/league/96/French-NM1/team/1392/Quimper-UJAP
1592,BC Nokia,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/1592/BC-Nokia
569,Vaqueros de Bayamon,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/569/Vaqueros-de-Bayamon
765,INSEP,https://basketball.realgm.com/international/league/46/Belgrade-Tournament-ANGT/team/765/INSEP
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
1378,ETB Wohnbau Baskets Essen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1378/ETB-Wohnbau-Baskets-Essen
492,Kauhajoen Karhu,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/492/Kauhajoen-Karhu
307,Wellington Saints,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/307/Wellington-Saints
1605,MKS Dabrowa Gornicza,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1605/MKS-Dabrowa-Gornicza
825,Boras Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/825/Boras-Basket
794,JL Bourg-en-Bresse,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/794/JL-Bourg-en-Bresse
184,Montakit Fuenlabrada,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/184/Montakit-Fuenlabrada
1397,Etoile Angers Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1397/Etoile-Angers-Basket
1397,Etoile Angers Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1397/Etoile-Angers-Basket
1397,Etoile Angers Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1397/Etoile-Angers-Basket
1415,Bayer Giants Leverkusen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1415/Bayer-Giants-Leverkusen
1415,Bayer Giants Leverkusen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1415/Bayer-Giants-Leverkusen
685,Giessen 46ers,https://basketball.realgm.com/international/league/15/German-BBL/team/685/Giessen-46ers
679,Artland Dragons,https://basketball.realgm.com/international/league/15/German-BBL/team/679/Artland-Dragons
1392,Quimper UJAP,https://basketball.realgm.com/international/league/96/French-NM1/team/1392/Quimper-UJAP
128,Maccabi Bazan Haifa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/128/Maccabi-Bazan-Haifa
1100,KK Konstantin Nis,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1100/KK-Konstantin-Nis
1271,Yesilgiresun Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1271/Yesilgiresun-Belediye
529,Bucaneros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/529/Bucaneros
1390,AS Monaco Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1390/AS-Monaco-Basket
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
1575,Rostock Seawolves,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1575/Rostock-Seawolves
675,Vanoli Cremona,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/675/Vanoli-Cremona
569,Vaqueros de Bayamon,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/569/Vaqueros-de-Bayamon
708,Umana Venezia,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/708/Umana-Venezia
1752,FC Schalke 04,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1752/FC-Schalke-04
1376,MLP Academics Heidelberg,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1376/MLP-Academics-Heidelberg
679,Artland Dragons,https://basketball.realgm.com/international/league/15/German-BBL/team/679/Artland-Dragons
685,Giessen 46ers,https://basketball.realgm.com/international/league/15/German-BBL/team/685/Giessen-46ers
431,Talk N Text Tropang Texters,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/431/Talk-N-Text-Tropang-Texters
806,Grissin Bon Reggio Emilia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/806/Grissin-Bon-Reggio-Emilia
1376,MLP Academics Heidelberg,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1376/MLP-Academics-Heidelberg
50,Zalgiris,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/50/Zalgiris
680,EWE Baskets Oldenburg,https://basketball.realgm.com/international/league/15/German-BBL/team/680/EWE-Baskets-Oldenburg
680,EWE Baskets Oldenburg,https://basketball.realgm.com/international/league/15/German-BBL/team/680/EWE-Baskets-Oldenburg
331,Leones de Ponce,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/331/Leones-de-Ponce
155,Mitteldeutscher BC,https://basketball.realgm.com/international/league/15/German-BBL/team/155/Mitteldeutscher-BC
155,Mitteldeutscher BC,https://basketball.realgm.com/international/league/15/German-BBL/team/155/Mitteldeutscher-BC
307,Wellington Saints,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/307/Wellington-Saints
1383,Byblos,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1383/Byblos
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
683,Phoenix Hagen,https://basketball.realgm.com/international/league/15/German-BBL/team/683/Phoenix-Hagen
1085,Uni Baskets Paderborn,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1085/Uni-Baskets-Paderborn
332,KK Borac Cacak,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/332/KK-Borac-Cacak
807,Enel Brindisi,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/807/Enel-Brindisi
1039,Iberostar Tenerife,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1039/Iberostar-Tenerife
679,Artland Dragons,https://basketball.realgm.com/international/league/15/German-BBL/team/679/Artland-Dragons
1604,Pallacanestro Generale Mantovana,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1604/Pallacanestro-Generale-Mantovana
28,Universo De'Longhi Treviso,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/28/Universo-DeLonghi-Treviso
1246,Dolomiti Energia Trento,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1246/Dolomiti-Energia-Trento
170,KK Metalac Valjevo,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/170/KK-Metalac-Valjevo
1663,Basket Recanati,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1663/Basket-Recanati
685,Giessen 46ers,https://basketball.realgm.com/international/league/15/German-BBL/team/685/Giessen-46ers
651,Rio Natura Monbus Obradoiro,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/651/Rio-Natura-Monbus-Obradoiro
539,Capitanes de Arecibo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/539/Capitanes-de-Arecibo
97,Virtus Roma,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/97/Virtus-Roma
1580,Dragons Rhoendorf,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1580/Dragons-Rhoendorf
1381,Uni-Riesen Leipzig,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1381/Uni-Riesen-Leipzig
1085,Uni Baskets Paderborn,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1085/Uni-Baskets-Paderborn
685,Giessen 46ers,https://basketball.realgm.com/international/league/15/German-BBL/team/685/Giessen-46ers
685,Giessen 46ers,https://basketball.realgm.com/international/league/15/German-BBL/team/685/Giessen-46ers
1579,EN Baskets Schwelm,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1579/EN-Baskets-Schwelm
1579,EN Baskets Schwelm,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1579/EN-Baskets-Schwelm
679,Artland Dragons,https://basketball.realgm.com/international/league/15/German-BBL/team/679/Artland-Dragons
529,Bucaneros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/529/Bucaneros
708,Umana Venezia,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/708/Umana-Venezia
1439,Krasny Oktyabr,https://basketball.realgm.com/international/league/35/VTB-United-League/team/1439/Krasny-Oktyabr
1383,Byblos,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1383/Byblos
813,Scaligera Basket Verona,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/813/Scaligera-Basket-Verona
1500,Moncada Agrigento,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1500/Moncada-Agrigento
1604,Pallacanestro Generale Mantovana,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1604/Pallacanestro-Generale-Mantovana
523,Regatas Corrientes,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/523/Regatas-Corrientes
810,Termoiforgia Jesi,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/810/Termoiforgia-Jesi
1175,Erdgas Ehingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1175/Erdgas-Ehingen
828,BC LF Lulea,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/828/BC-LF-Lulea
374,Sporting Al Riyadi Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/374/Sporting-Al-Riyadi-Beirut
238,Libertad,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/238/Libertad
1451,Santeros de Aguada,https://basketball.realgm.com/international/league/80/Liga-Sudamericana/team/1451/Santeros-de-Aguada
1127,Brujos de Guayama,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1127/Brujos-de-Guayama
32,Movistar Estudiantes,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/32/Movistar-Estudiantes
1664,Scanplus Baskets Elchingen,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1664/Scanplus-Baskets-Elchingen
1575,Rostock Seawolves,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1575/Rostock-Seawolves
9,Panathinaikos,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/9/Panathinaikos
1213,Bondi Ferrara,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1213/Bondi-Ferrara
1604,Pallacanestro Generale Mantovana,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1604/Pallacanestro-Generale-Mantovana
382,Champville,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/382/Champville
1127,Brujos de Guayama,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1127/Brujos-de-Guayama
649,Delteco GBC,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/649/Delteco-GBC
906,Baerum Basket,https://basketball.realgm.com/international/league/68/Norwegian-BLNO/team/906/Baerum-Basket
1618,ASA Koroivos Amaliadas,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1618/ASA-Koroivos-Amaliadas
721,Donar Groningen,https://basketball.realgm.com/international/league/2/Eurocup/team/721/Donar-Groningen
381,Al Moutahed Tripoli,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/381/Al-Moutahed-Tripoli
485,BC Beroe Stara Zagora,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/485/BC-Beroe-Stara-Zagora
1244,Orlandina Basket,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1244/Orlandina-Basket
595,JA Vichy,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/595/JA-Vichy
112,Gladiators Trier,https://basketball.realgm.com/international/league/15/German-BBL/team/112/Gladiators-Trier
