557,IMS Payroll Hawks,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/557/IMS-Payroll-Hawks
799,Hermine Nantes Atlantique,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/799/Hermine-Nantes-Atlantique
1966,Halcones Ciudad Obregon,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/1966/Halcones-Ciudad-Obregon
1630,Ironi Nahariya,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/1630/Ironi-Nahariya
989,Frayles de Guasave,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/989/Frayles-de-Guasave
9,Panathinaikos,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/9/Panathinaikos
5,EA7 Emporio Armani Milano,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/5/EA7-Emporio-Armani-Milano
985,Rayos de Hermosillo,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/985/Rayos-de-Hermosillo
961,Plymouth University Raiders,https://basketball.realgm.com/international/league/69/British-BBL/team/961/Plymouth-University-Raiders
961,Plymouth University Raiders,https://basketball.realgm.com/international/league/69/British-BBL/team/961/Plymouth-University-Raiders
1069,Ciclista Olimpico,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1069/Ciclista-Olimpico
159,Brisbane,https://basketball.realgm.com/international/league/5/Australian-NBL/team/159/Brisbane
555,Sydney,https://basketball.realgm.com/international/league/5/Australian-NBL/team/555/Sydney
430,Alaska Aces,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/430/Alaska-Aces
3,Cairns,https://basketball.realgm.com/international/league/5/Australian-NBL/team/3/Cairns
4,Maccabi FOX Tel Aviv,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/4/Maccabi-FOX-Tel-Aviv
87,Viola Reggio Calabria,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/87/Viola-Reggio-Calabria
923,Lugano Tigers,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/923/Lugano-Tigers
934,Zerofees Southland Sharks,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/934/Zerofees-Southland-Sharks
1324,Super City Rangers,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/1324/Super-City-Rangers
355,Perth,https://basketball.realgm.com/international/league/5/Australian-NBL/team/355/Perth
3,Cairns,https://basketball.realgm.com/international/league/5/Australian-NBL/team/3/Cairns
1392,Quimper UJAP,https://basketball.realgm.com/international/league/96/French-NM1/team/1392/Quimper-UJAP
686,Medi Bayreuth,https://basketball.realgm.com/international/league/15/German-BBL/team/686/Medi-Bayreuth
686,Medi Bayreuth,https://basketball.realgm.com/international/league/15/German-BBL/team/686/Medi-Bayreuth
933,Telecom Business Hub Jets,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/933/Telecom-Business-Hub-Jets
1707,KB Bashkimi Prizren,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/1707/KB-Bashkimi-Prizren
933,Telecom Business Hub Jets,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/933/Telecom-Business-Hub-Jets
1324,Super City Rangers,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/1324/Super-City-Rangers
498,FC Porto Ferpinta,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/498/FC-Porto-Ferpinta
498,FC Porto Ferpinta,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/498/FC-Porto-Ferpinta
1274,KK Kakanj,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/1274/KK-Kakanj
212,Real Betis Energia Plus,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/212/Real-Betis-Energia-Plus
15,Virtus Bologna,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/15/Virtus-Bologna
933,Telecom Business Hub Jets,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/933/Telecom-Business-Hub-Jets
1713,San Lorenzo de Almagro,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1713/San-Lorenzo-de-Almagro
555,Sydney,https://basketball.realgm.com/international/league/5/Australian-NBL/team/555/Sydney
1780,Shiga Lakestars,https://basketball.realgm.com/international/league/105/Japanese-BLeague/team/1780/Shiga-Lakestars
566,Cariduros de Fajardo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/566/Cariduros-de-Fajardo
1039,Iberostar Tenerife,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1039/Iberostar-Tenerife
307,Wellington Saints,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/307/Wellington-Saints
987,Pioneros de Los Mochis,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/987/Pioneros-de-Los-Mochis
355,Perth,https://basketball.realgm.com/international/league/5/Australian-NBL/team/355/Perth
1410,Fiat Torino,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1410/Fiat-Torino
304,Nelson Giants,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/304/Nelson-Giants
159,Brisbane,https://basketball.realgm.com/international/league/5/Australian-NBL/team/159/Brisbane
161,Piratas de Quebradillas,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/161/Piratas-de-Quebradillas
159,Brisbane,https://basketball.realgm.com/international/league/5/Australian-NBL/team/159/Brisbane
1418,2B Control Trapani,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1418/2B-Control-Trapani
1418,2B Control Trapani,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1418/2B-Control-Trapani
952,London Lightning,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/952/London-Lightning
987,Pioneros de Los Mochis,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/987/Pioneros-de-Los-Mochis
1451,Santeros de Aguada,https://basketball.realgm.com/international/league/80/Liga-Sudamericana/team/1451/Santeros-de-Aguada
1875,Bergamo Basket 2014,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1875/Bergamo-Basket-2014
1814,KK Dynamic,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1814/KK-Dynamic
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
439,Cafes Candelas Breogan,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/439/Cafes-Candelas-Breogan
184,Montakit Fuenlabrada,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/184/Montakit-Fuenlabrada
129,Tecnyconta Zaragoza,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/129/Tecnyconta-Zaragoza
307,Wellington Saints,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/307/Wellington-Saints
1115,Usak Sportlif,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1115/Usak-Sportlif
665,Hapoel Unet Holon,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/665/Hapoel-Unet-Holon
180,KK Crvena Zvezda,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/180/KK-Crvena-Zvezda
129,Tecnyconta Zaragoza,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/129/Tecnyconta-Zaragoza
1477,Canterbury Rams,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/1477/Canterbury-Rams
307,Wellington Saints,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/307/Wellington-Saints
1814,KK Dynamic,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1814/KK-Dynamic
170,KK Metalac Valjevo,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/170/KK-Metalac-Valjevo
707,FMP Beograd,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/707/FMP-Beograd
180,KK Crvena Zvezda,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/180/KK-Crvena-Zvezda
27,KK Mega Bemax,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/27/KK-Mega-Bemax
1814,KK Dynamic,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1814/KK-Dynamic
707,FMP Beograd,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/707/FMP-Beograd
180,KK Crvena Zvezda,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/180/KK-Crvena-Zvezda
707,FMP Beograd,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/707/FMP-Beograd
6,Hyeres-Toulon,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/6/Hyeres-Toulon
27,KK Mega Bemax,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/27/KK-Mega-Bemax
245,Penarol,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/245/Penarol
1417,Aries Trikala BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1417/Aries-Trikala-BC
1477,Canterbury Rams,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/1477/Canterbury-Rams
1966,Halcones Ciudad Obregon,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/1966/Halcones-Ciudad-Obregon
46,STB Le Havre,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/46/STB-Le-Havre
66,KK Vrsac Swisslion,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/66/KK-Vrsac-Swisslion
332,KK Borac Cacak,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/332/KK-Borac-Cacak
332,KK Borac Cacak,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/332/KK-Borac-Cacak
1461,Demir Insaat Buyukcekmece,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1461/Demir-Insaat-Buyukcekmece
1178,Science City Jena,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1178/Science-City-Jena
331,Leones de Ponce,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/331/Leones-de-Ponce
1894,Zlatibor Cajetina,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1894/Zlatibor-Cajetina
548,KK Lovcen Cetinje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/548/KK-Lovcen-Cetinje
1713,San Lorenzo de Almagro,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1713/San-Lorenzo-de-Almagro
100,Cholet Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/100/Cholet-Basket
50,Zalgiris,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/50/Zalgiris
50,Zalgiris,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/50/Zalgiris
34,KK Partizan,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/34/KK-Partizan
1714,GS Lavrio,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1714/GS-Lavrio
1693,Zeus Energy Group Rieti,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1693/Zeus-Energy-Group-Rieti
442,Vytautas Prienu,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/442/Vytautas-Prienu
58,OpenJobMetis Varese,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/58/OpenJobMetis-Varese
950,Island Storm,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/950/Island-Storm
1622,KK Spartak Subotica,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1622/KK-Spartak-Subotica
702,KK Tamis,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/702/KK-Tamis
1714,GS Lavrio,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1714/GS-Lavrio
665,Hapoel Unet Holon,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/665/Hapoel-Unet-Holon
1401,Mamak Belediye Ankara DSI,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1401/Mamak-Belediye-Ankara-DSI
129,Tecnyconta Zaragoza,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/129/Tecnyconta-Zaragoza
539,Capitanes de Arecibo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/539/Capitanes-de-Arecibo
1784,Yalova Group Belediye Spor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1784/Yalova-Group-Belediye-Spor
539,Capitanes de Arecibo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/539/Capitanes-de-Arecibo
1684,Ferrocarril Oeste Capital Federal,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1684/Ferrocarril-Oeste-Capital-Federal
1810,Hispano Americano De Rio Gallegos,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1810/Hispano-Americano-De-Rio-Gallegos
185,Hapoel Bank Yahav Jerusalem,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/185/Hapoel-Bank-Yahav-Jerusalem
1477,Canterbury Rams,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/1477/Canterbury-Rams
1477,Canterbury Rams,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/1477/Canterbury-Rams
1765,ASP Promitheas Patras,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1765/ASP-Promitheas-Patras
217,KK Zadar,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/217/KK-Zadar
1071,Gimnasia Indalo,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1071/Gimnasia-Indalo
1689,Slavia Kosice,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/1689/Slavia-Kosice
898,KK Teodo Tivat,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/898/KK-Teodo-Tivat
902,KK Danilovgrad,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/902/KK-Danilovgrad
897,BC Ulcinjska Rivijera,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/897/BC-Ulcinjska-Rivijera
682,MHP RIESEN Ludwigsburg,https://basketball.realgm.com/international/league/15/German-BBL/team/682/MHP-RIESEN-Ludwigsburg
1128,Caciques de Humacao,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1128/Caciques-de-Humacao
1898,Salta Basket,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1898/Salta-Basket
557,IMS Payroll Hawks,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/557/IMS-Payroll-Hawks
128,Maccabi Bazan Haifa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/128/Maccabi-Bazan-Haifa
1771,Amici Pallacanestro Udine,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1771/Amici-Pallacanestro-Udine
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
523,Regatas Corrientes,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/523/Regatas-Corrientes
1071,Gimnasia Indalo,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1071/Gimnasia-Indalo
1068,La Union de Formosa,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1068/La-Union-de-Formosa
809,Gemani Basket Brescia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/809/Gemani-Basket-Brescia
987,Pioneros de Los Mochis,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/987/Pioneros-de-Los-Mochis
1784,Yalova Group Belediye Spor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1784/Yalova-Group-Belediye-Spor
161,Piratas de Quebradillas,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/161/Piratas-de-Quebradillas
1893,Radnicki 1950 Kragujevac,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1893/Radnicki-1950-Kragujevac
934,Zerofees Southland Sharks,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/934/Zerofees-Southland-Sharks
