955,Glasgow Rocks,https://basketball.realgm.com/international/league/69/British-BBL/team/955/Glasgow-Rocks
956,Surrey Scorchers,https://basketball.realgm.com/international/league/69/British-BBL/team/956/Surrey-Scorchers
1428,U.D. Oliveirense Cacarola,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1428/UD-Oliveirense-Cacarola
238,Libertad,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/238/Libertad
672,Pasta Reggia JuveCaserta,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/672/Pasta-Reggia-JuveCaserta
2022,Laguneros de Torreon,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/2022/Laguneros-de-Torreon
1953,Zenit-2,https://basketball.realgm.com/international/league/119/VTB-Youth-United-League/team/1953/Zenit-2
137,Zenit Saint Petersburg,https://basketball.realgm.com/international/league/9/Russian-PBL/team/137/Zenit-Saint-Petersburg
1896,Libertadores de Queretaro,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1896/Libertadores-de-Queretaro
1071,Gimnasia Indalo,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1071/Gimnasia-Indalo
1127,Brujos de Guayama,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1127/Brujos-de-Guayama
1788,Bursaspor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1788/Bursaspor
1114,Darussafaka Basketbol Istanbul,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1114/Darussafaka-Basketbol-Istanbul
276,Red October Cantu,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/276/Red-October-Cantu
878,HKK Capljina-Lasta,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/878/HKK-Capljina-Lasta
310,Illawarra,https://basketball.realgm.com/international/league/5/Australian-NBL/team/310/Illawarra
407,New Zealand,https://basketball.realgm.com/international/league/5/Australian-NBL/team/407/New-Zealand
1383,Byblos,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1383/Byblos
310,Illawarra,https://basketball.realgm.com/international/league/5/Australian-NBL/team/310/Illawarra
510,ForexTime Apollon,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/510/ForexTime-Apollon
970,APOEL Nicosia,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/970/APOEL-Nicosia
159,Brisbane,https://basketball.realgm.com/international/league/5/Australian-NBL/team/159/Brisbane
747,Polpharma Starogard Gdanski,https://basketball.realgm.com/international/league/21/Polish-TBL/team/747/Polpharma-Starogard-Gdanski
2008,Wetterbygden Stars Huskvarna,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/2008/Wetterbygden-Stars-Huskvarna
1021,BC Kolin,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1021/BC-Kolin
2145,Promo Donji Vakuf,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/2145/Promo-Donji-Vakuf
1985,AS Diagoras Dryopideon,https://basketball.realgm.com/international/league/113/Greek-HEBA-A2/team/1985/AS-Diagoras-Dryopideon
1120,Incheon ET Land Elephants,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/1120/Incheon-ET-Land-Elephants
855,SK Cherkasy Monkeys,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/855/SK-Cherkasy-Monkeys
980,BK Spisska Nova Ves,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/980/BK-Spisska-Nova-Ves
1530,Hamburg Towers,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1530/Hamburg-Towers
439,Cafes Candelas Breogan,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/439/Cafes-Candelas-Breogan
1775,Yokohama B-Corsairs,https://basketball.realgm.com/international/league/105/Japanese-BLeague/team/1775/Yokohama-B-Corsairs
1765,ASP Promitheas Patras,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1765/ASP-Promitheas-Patras
1039,Iberostar Tenerife,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1039/Iberostar-Tenerife
287,Beijing Shougang,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/287/Beijing-Shougang
2135,Pato Basquete,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/2135/Pato-Basquete
523,Regatas Corrientes,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/523/Regatas-Corrientes
3,Cairns,https://basketball.realgm.com/international/league/5/Australian-NBL/team/3/Cairns
827,Jamtland Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/827/Jamtland-Basket
479,Chernomorets Burgas,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/479/Chernomorets-Burgas
949,Moncton Magic,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/949/Moncton-Magic
1162,Terceira Basket,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1162/Terceira-Basket
1451,Santeros de Aguada,https://basketball.realgm.com/international/league/80/Liga-Sudamericana/team/1451/Santeros-de-Aguada
1162,Terceira Basket,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1162/Terceira-Basket
2081,Enerdrink UDEA Baloncesto Algeciras,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/2081/Enerdrink-UDEA-Baloncesto-Algeciras
1753,Albacete Basket,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1753/Albacete-Basket
1980,Pallacenestro Orzinuovi,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1980/Pallacenestro-Orzinuovi
455,Assigeco Casalpusterlengo,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/455/Assigeco-Casalpusterlengo
892,Sopron KC,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/892/Sopron-KC
729,BC Khimik,https://basketball.realgm.com/international/league/3/Eurochallenge/team/729/BC-Khimik
817,SPM Shoeters Den Bosch,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/817/SPM-Shoeters-Den-Bosch
1892,Comunicaciones Mercedes,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1892/Comunicaciones-Mercedes
355,Perth,https://basketball.realgm.com/international/league/5/Australian-NBL/team/355/Perth
829,Sodertalje,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/829/Sodertalje
1759,Djurgarden Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/1759/Djurgarden-Basket
1757,Terme Olimia Podcetrtek,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/1757/Terme-Olimia-Podcetrtek
734,Michelin Etha Engomis,https://basketball.realgm.com/international/league/3/Eurochallenge/team/734/Michelin-Etha-Engomis
1156,ADO Basquetebol Sad Ovarense,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1156/ADO-Basquetebol-Sad-Ovarense
500,SL Benfica,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/500/SL-Benfica
1460,KK Zeta 2011 Golubovci,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1460/KK-Zeta-2011-Golubovci
425,Seoul Samsung Thunders,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/425/Seoul-Samsung-Thunders
1299,CSKA Moscow Junior Team,https://basketball.realgm.com/international/league/88/Siauliu-Tournament-ANGT/team/1299/CSKA-Moscow-Junior-Team
1353,SC Rasta Vechta,https://basketball.realgm.com/international/league/15/German-BBL/team/1353/SC-Rasta-Vechta
18,KIROLBET Baskonia Vitoria-Gasteiz,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/18/KIROLBET-Baskonia-Vitoria-Gasteiz
1819,KB Rahoveci,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/1819/KB-Rahoveci
450,HKK Zrinjski,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/450/HKK-Zrinjski
1590,Ura Basket,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/1590/Ura-Basket
2089,CB Ciudad Bierzo Fitness,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/2089/CB-Ciudad-Bierzo-Fitness
980,BK Spisska Nova Ves,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/980/BK-Spisska-Nova-Ves
715,Zlatorog,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/715/Zlatorog
32,Movistar Estudiantes,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/32/Movistar-Estudiantes
43,Unicaja Malaga,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/43/Unicaja-Malaga
827,Jamtland Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/827/Jamtland-Basket
906,Baerum Basket,https://basketball.realgm.com/international/league/68/Norwegian-BLNO/team/906/Baerum-Basket
809,Gemani Basket Brescia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/809/Gemani-Basket-Brescia
1065,Fuerza Regia,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1065/Fuerza-Regia
548,KK Lovcen Cetinje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/548/KK-Lovcen-Cetinje
1825,KW Titans,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/1825/KW-Titans
929,Les Lions de Geneve,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/929/Les-Lions-de-Geneve
473,ICL Manresa,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/473/ICL-Manresa
1030,Leyma Basquet Coruna,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1030/Leyma-Basquet-Coruna
310,Illawarra,https://basketball.realgm.com/international/league/5/Australian-NBL/team/310/Illawarra
1175,Erdgas Ehingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1175/Erdgas-Ehingen
173,Rouen Metropole Basket,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/173/Rouen-Metropole-Basket
1398,Saint Chamond Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1398/Saint-Chamond-Basket
516,Halifax Hurricanes,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/516/Halifax-Hurricanes
81,Proximus Spirou Charleroi,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/81/Proximus-Spirou-Charleroi
678,Fraport Skyliners,https://basketball.realgm.com/international/league/15/German-BBL/team/678/Fraport-Skyliners
1353,SC Rasta Vechta,https://basketball.realgm.com/international/league/15/German-BBL/team/1353/SC-Rasta-Vechta
678,Fraport Skyliners,https://basketball.realgm.com/international/league/15/German-BBL/team/678/Fraport-Skyliners
1719,KK Mladost Admiral Zemun,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1719/KK-Mladost-Admiral-Zemun
1757,Terme Olimia Podcetrtek,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/1757/Terme-Olimia-Podcetrtek
1773,Sanen Neophoenix,https://basketball.realgm.com/international/league/105/Japanese-BLeague/team/1773/Sanen-Neophoenix
834,Pyrinto Tampere,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/834/Pyrinto-Tampere
222,Chorale Roanne Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/222/Chorale-Roanne-Basket
2153,Club Athletico Platense,https://basketball.realgm.com/international/league/80/Liga-Sudamericana/team/2153/Club-Athletico-Platense
143,Asociacion Deportiva Atenas,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/143/Asociacion-Deportiva-Atenas
732,Mgzavrebi-Armia Tbilisi,https://basketball.realgm.com/international/league/3/Eurochallenge/team/732/Mgzavrebi-Armia-Tbilisi
1024,SLUNETA Usti nad Labem,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1024/SLUNETA-Usti-nad-Labem
1819,KB Rahoveci,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/1819/KB-Rahoveci
665,Hapoel Unet Holon,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/665/Hapoel-Unet-Holon
1983,Spojnia Stargard Szczecinski,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1983/Spojnia-Stargard-Szczecinski
1819,KB Rahoveci,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/1819/KB-Rahoveci
1618,ASA Koroivos Amaliadas,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1618/ASA-Koroivos-Amaliadas
887,Jaszberenyi KSE,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/887/Jaszberenyi-KSE
929,Les Lions de Geneve,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/929/Les-Lions-de-Geneve
846,Chin Min Dragons St. Polten,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/846/Chin-Min-Dragons-St-Polten
2117,KK Kolubara LA 2003,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/2117/KK-Kolubara-LA-2003
491,Krka Novo Mesto,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/491/Krka-Novo-Mesto
4,Maccabi FOX Tel Aviv,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/4/Maccabi-FOX-Tel-Aviv
1067,Abejas,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1067/Abejas
1714,GS Lavrio,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1714/GS-Lavrio
930,SAM Basket Massagno,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/930/SAM-Basket-Massagno
1729,Santos de San Luis Potosi,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1729/Santos-de-San-Luis-Potosi
1895,Capitanes Ciudad de Mexico,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1895/Capitanes-Ciudad-de-Mexico
849,UBSC Raiffeisen Graz,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/849/UBSC-Raiffeisen-Graz
2111,Kharkivski Sokoly,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/2111/Kharkivski-Sokoly
220,Enisey Krasnoyarsk,https://basketball.realgm.com/international/league/9/Russian-PBL/team/220/Enisey-Krasnoyarsk
1118,Jeonju KCC Egis,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/1118/Jeonju-KCC-Egis
155,Mitteldeutscher BC,https://basketball.realgm.com/international/league/15/German-BBL/team/155/Mitteldeutscher-BC
1684,Ferrocarril Oeste Capital Federal,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1684/Ferrocarril-Oeste-Capital-Federal
953,Cheshire Phoenix,https://basketball.realgm.com/international/league/69/British-BBL/team/953/Cheshire-Phoenix
849,UBSC Raiffeisen Graz,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/849/UBSC-Raiffeisen-Graz
849,UBSC Raiffeisen Graz,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/849/UBSC-Raiffeisen-Graz
2135,Pato Basquete,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/2135/Pato-Basquete
1688,KK Skrljevo,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/1688/KK-Skrljevo
1749,Golden Eagle YLLI,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/1749/Golden-Eagle-YLLI
1575,Rostock Seawolves,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1575/Rostock-Seawolves
724,BK Ventspils,https://basketball.realgm.com/international/league/3/Eurochallenge/team/724/BK-Ventspils
949,Moncton Magic,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/949/Moncton-Magic
1911,Beirut Club,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1911/Beirut-Club
1885,GTK Gliwice,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1885/GTK-Gliwice
34,KK Partizan,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/34/KK-Partizan
372,Jiutai Northeast,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/372/Jiutai-Northeast
338,Galatasaray,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/338/Galatasaray
1986,PP TV Raj Zilina,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/1986/PP-TV-Raj-Zilina
208,Poitiers Basket 86,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/208/Poitiers-Basket-86
62,JDA Dijon Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/62/JDA-Dijon-Basket
829,Sodertalje,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/829/Sodertalje
721,Donar Groningen,https://basketball.realgm.com/international/league/2/Eurocup/team/721/Donar-Groningen
1605,MKS Dabrowa Gornicza,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1605/MKS-Dabrowa-Gornicza
1605,MKS Dabrowa Gornicza,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1605/MKS-Dabrowa-Gornicza
61,Roseto Sharks,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/61/Roseto-Sharks
338,Galatasaray,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/338/Galatasaray
693,KK Vrijednosnice Osijek,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/693/KK-Vrijednosnice-Osijek
2026,KB Kalaja Prizren,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/2026/KB-Kalaja-Prizren
976,MBK Handlova,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/976/MBK-Handlova
211,Pinheiros/Sky,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/211/Pinheiros-Sky
1810,Hispano Americano De Rio Gallegos,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1810/Hispano-Americano-De-Rio-Gallegos
457,Lietkabelis,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/457/Lietkabelis
717,Aris BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/717/Aris-BC
801,Givova Scafati,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/801/Givova-Scafati
730,Atomeromu SE,https://basketball.realgm.com/international/league/3/Eurochallenge/team/730/Atomeromu-SE
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
374,Sporting Al Riyadi Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/374/Sporting-Al-Riyadi-Beirut
45,Pau-Orthez,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/45/Pau-Orthez
1000,JBC MMCITE Brno,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1000/JBC-MMCITE-Brno
1386,Anibal Zahle,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1386/Anibal-Zahle
143,Asociacion Deportiva Atenas,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/143/Asociacion-Deportiva-Atenas
509,Hapoel Tel Aviv,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/509/Hapoel-Tel-Aviv
1470,Sichuan Blue Whales,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/1470/Sichuan-Blue-Whales
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
555,Sydney,https://basketball.realgm.com/international/league/5/Australian-NBL/team/555/Sydney
840,Allianz Swans Gmunden,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/840/Allianz-Swans-Gmunden
665,Hapoel Unet Holon,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/665/Hapoel-Unet-Holon
1530,Hamburg Towers,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1530/Hamburg-Towers
1864,Poderosa Basket Montegranaro,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1864/Poderosa-Basket-Montegranaro
1418,2B Control Trapani,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1418/2B-Control-Trapani
1687,BM Slam Stal Ostrow WLKP,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1687/BM-Slam-Stal-Ostrow-WLKP
1035,Union Financiera Baloncesto Oviedo,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1035/Union-Financiera-Baloncesto-Oviedo
121,C.B. Valladolid,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/121/CB-Valladolid
164,Quesos Cerrato de Palencia,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/164/Quesos-Cerrato-de-Palencia
1035,Union Financiera Baloncesto Oviedo,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1035/Union-Financiera-Baloncesto-Oviedo
549,CEZ Nymburk,https://basketball.realgm.com/international/league/2/Eurocup/team/549/CEZ-Nymburk
473,ICL Manresa,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/473/ICL-Manresa
1719,KK Mladost Admiral Zemun,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1719/KK-Mladost-Admiral-Zemun
459,Zalakeramia-ZTE KK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/459/Zalakeramia-ZTE-KK
1238,Atletico Argentino de Junin,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1238/Atletico-Argentino-de-Junin
32,Movistar Estudiantes,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/32/Movistar-Estudiantes
22,Sant Josep Girona,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/22/Sant-Josep-Girona
857,BC Mures Targu-Mures,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/857/BC-Mures-Targu-Mures
113,Melilla Baloncesto,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/113/Melilla-Baloncesto
264,Nizhny Novgorod,https://basketball.realgm.com/international/league/9/Russian-PBL/team/264/Nizhny-Novgorod
449,Tundja Yambol,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/449/Tundja-Yambol
