3645,1344,3645
3646,697,3646
3647,1389,3647
3648,794,3648
3649,1351,3649
3650,1343,3650
3651,1351,3651
3652,569,3652
3653,1579,3653
3654,922,3654
3655,1389,3655
3656,1216,3656
3657,927,3657
3658,461,3658
3659,490,3659
3660,796,3660
3661,592,3661
3662,1353,3662
3663,682,3663
3664,15,3664
3665,1324,3665
3666,1108,3666
3667,129,3667
3668,155,3668
3669,1533,3669
3670,490,3670
3671,146,3671
3672,266,3672
3673,490,3673
3674,687,3674
3675,109,3675
3676,478,3676
3677,407,3677
3678,1355,3678
3679,673,3679
3680,675,3680
3681,992,3681
3682,129,3682
3683,1231,3683
3684,687,3684
3685,1375,3685
3686,1376,3686
3687,684,3687
3688,1585,3688
3689,1025,3689
3690,496,3690
3691,8,3691
3692,1380,3692
3693,1248,3693
3694,1378,3694
3695,155,3695
3696,675,3696
3697,1021,3697
3698,1570,3698
3699,865,3699
3700,1231,3700
3701,142,3701
3702,28,3702
3703,469,3703
3704,1025,3704
3705,469,3705
3706,469,3706
3707,469,3707
3708,469,3708
3709,469,3709
3710,1393,3710
3711,1393,3711
3712,1337,3712
3713,981,3713
3714,1464,3714
3715,469,3715
3716,1337,3716
3717,97,3717
3718,146,3718
3719,15,3719
3720,151,3720
3721,662,3721
3722,933,3722
3723,1379,3723
3724,307,3724
3725,1572,3725
3726,684,3726
3727,182,3727
3728,109,3728
3729,89,3729
3730,196,3730
3731,196,3731
3732,1353,3732
3733,1375,3733
3734,1380,3734
3735,859,3735
3736,1220,3736
3737,287,3737
3738,793,3738
3739,621,3739
3740,1236,3740
3741,1075,3741
3742,957,3742
3743,33,3743
3744,52,3744
3745,1376,3745
3746,1380,3746
3747,170,3747
3748,1025,3748
3749,744,3749
3750,266,3750
3751,23,3751
3752,1380,3752
3753,287,3753
3754,935,3754
3755,18,3755
3756,71,3756
3757,71,3757
3758,71,3758
3759,71,3759
3760,9,3760
3761,1585,3761
3762,1218,3762
3763,5,3763
3764,327,3764
3765,1240,3765
3766,9,3766
3767,1376,3767
3768,1572,3768
3769,1175,3769
3770,9,3770
3771,75,3771
3772,18,3772
3773,708,3773
3774,1240,3774
3775,985,3775
3776,547,3776
3777,1219,3777
3778,266,3778
3779,913,3779
3780,1075,3780
3781,1376,3781
3782,170,3782
3783,529,3783
3784,1074,3784
3785,654,3785
3786,1572,3786
3787,717,3787
3788,312,3788
3789,312,3789
3790,662,3790
3791,798,3791
3792,683,3792
3793,1345,3793
3794,1342,3794
3795,1336,3795
3796,8,3796
3797,8,3797
3798,684,3798
3799,684,3799
3800,1219,3800
3801,71,3801
3802,830,3802
3803,957,3803
3804,1178,3804
3805,1379,3805
3806,1206,3806
3807,4,3807
3808,251,3808
3809,888,3809
3810,410,3810
3811,529,3811
3812,216,3812
3813,1389,3813
3814,935,3814
3815,8,3815
3816,97,3816
3817,33,3817
3818,1068,3818
3819,809,3819
3820,1620,3820
3821,432,3821
3822,923,3822
3823,127,3823
3824,1075,3824
3825,5,3825
3826,988,3826
3827,1130,3827
3828,411,3828
3829,34,3829
3830,18,3830
3831,97,3831
3832,380,3832
3833,669,3833
3834,168,3834
3835,509,3835
3836,987,3836
3837,983,3837
3838,1129,3838
3839,1129,3839
3840,411,3840
3841,431,3841
3842,1620,3842
3843,342,3843
3844,1417,3844
3845,1355,3845
3846,895,3846
3847,380,3847
3848,813,3848
3849,12,3849
3850,184,3850
3851,168,3851
3852,380,3852
3853,988,3853
3854,18,3854
3855,128,3855
3856,380,3856
3857,473,3857
3858,173,3858
3859,649,3859
3860,430,3860
3861,1130,3861
3862,1244,3862
3863,204,3863
3864,204,3864
3865,1069,3865
3866,410,3866
3867,136,3867
3868,1075,3868
3869,1432,3869
3870,222,3870
3871,331,3871
3872,241,3872
3873,241,3873
3874,380,3874
3875,155,3875
3876,155,3876
3877,331,3877
3878,473,3878
3879,1642,3879
3880,1115,3880
3881,868,3881
3882,189,3882
3883,1289,3883
3884,1128,3884
3885,895,3885
3886,901,3886
3887,649,3887
3888,485,3888
3889,1618,3889
3890,1004,3890
3891,686,3891
3892,1435,3892
3893,399,3893
3894,1618,3894
3895,1435,3895
3896,530,3896
3897,1278,3897
3898,1653,3898
3899,1249,3899
3900,530,3900
3901,539,3901
3902,1383,3902
3903,1074,3903
3904,161,3904
3905,1072,3905
3906,737,3906
3907,737,3907
3908,737,3908
3909,806,3909
3910,664,3910
3911,1402,3911
3912,881,3912
3913,881,3913
3914,1278,3914
3915,1415,3915
3916,1533,3916
3917,218,3917
3918,682,3918
3919,1225,3919
3920,529,3920
3921,452,3921
3922,487,3922
3923,1238,3923
3924,1102,3924
3925,1460,3925
3926,434,3926
3927,924,3927
3928,276,3928
3929,695,3929
3930,796,3930
3931,1480,3931
