2412314,24,1231,2013-2014
1613554,16,1355,2013-2014
2412314,24,1231,2013-2014
2412314,24,1231,2013-2014
2412314,24,1231,2013-2014
2412314,24,1231,2013-2014
2412314,24,1231,2013-2014
374694,37,469,2013-2014
2410204,24,1020,2013-2014
2410204,24,1020,2013-2014
2410204,24,1020,2013-2014
2410204,24,1020,2013-2014
2410204,24,1020,2013-2014
2410204,24,1020,2013-2014
2410204,24,1020,2013-2014
2410204,24,1020,2013-2014
518424,51,842,2013-2014
2410204,24,1020,2013-2014
9411784,94,1178,2013-2014
2410204,24,1020,2013-2014
3112534,31,1253,2013-2014
156784,15,678,2013-2014
2410204,24,1020,2013-2014
1513534,15,1353,2013-2014
15714,15,71,2013-2014
12454,12,45,2013-2014
166954,16,695,2013-2014
518474,51,847,2013-2014
156784,15,678,2013-2014
625374,62,537,2013-2014
599444,59,944,2013-2014
625374,62,537,2013-2014
121004,12,100,2013-2014
284594,28,459,2013-2014
121964,12,196,2013-2014
166954,16,695,2013-2014
9413714,94,1371,2013-2014
599464,59,946,2013-2014
328284,32,828,2013-2014
55554,5,555,2013-2014
6211284,62,1128,2013-2014
507934,50,793,2013-2014
609354,60,935,2013-2014
609354,60,935,2013-2014
40764,40,76,2013-2014
177144,17,714,2013-2014
156844,15,684,2013-2014
121964,12,196,2013-2014
824094,82,409,2013-2014
73394,7,339,2013-2014
258184,25,818,2013-2014
9212174,92,1217,2013-2014
9413794,94,1379,2013-2014
17124,17,12,2013-2014
9214074,92,1407,2013-2014
328314,32,831,2013-2014
284594,28,459,2013-2014
258184,25,818,2013-2014
824114,82,411,2013-2014
9212174,92,1217,2013-2014
9413784,94,1378,2013-2014
151554,15,155,2013-2014
582424,58,242,2013-2014
1513534,15,1353,2013-2014
9313434,93,1343,2013-2014
9312054,93,1205,2013-2014
1513534,15,1353,2013-2014
1513534,15,1353,2013-2014
328254,32,825,2013-2014
9214074,92,1407,2013-2014
1513534,15,1353,2013-2014
121964,12,196,2013-2014
